TCGA_barcode	769P	786O	A498	A704	ACHN	CAKI1	CAKI2	CAL54	KMRC1	KMRC2	KMRC20	KMRC3	OSRC2	RCC10RGB	SNU1272	SNU349	VMRCRCZ
TCGA-A3-3378-01	0.569598085078669	0.552628038474196	0.539280635889624	0.597996962906778	0.560099619285264	0.54741339802988	0.561924582027928	0.582184930500972	0.517333992876442	0.555027995707181	0.625562047393413	0.596467013097194	0.570975037657071	0.576816849081286	0.580748536605696	0.546824483533863	0.581626131748158
TCGA-A3-3380-01	0.526640341195564	0.486118516112818	0.498153293814928	0.540525467474943	0.51823603022717	0.498703537304339	0.517665072927893	0.54263811217069	0.467501239328752	0.501196015121758	0.569293807304421	0.554721178686877	0.509447635295817	0.534198269877755	0.523045013660675	0.515919223281565	0.543472544626483
TCGA-A3-3382-01	0.605905177892202	0.571743032366703	0.595355049583403	0.618957477705055	0.587019584584378	0.568759995837709	0.610065861994941	0.612217208160106	0.564849447669898	0.605223680089293	0.635750355781731	0.636454238373386	0.607534187293048	0.634736394410531	0.60650303697161	0.6058685373615	0.630786343825869
TCGA-A3-3383-01	0.520578949586897	0.475645160144118	0.518126890703979	0.546993163027324	0.518082116371392	0.506877392513791	0.512505381633393	0.541474623786917	0.482270553882355	0.501486812309361	0.55960312226437	0.558131637704896	0.504808866918375	0.531247859059294	0.521241358291881	0.521041104382528	0.536304940034914
TCGA-A3-3385-01	0.541128832864038	0.492035503412855	0.510907182970467	0.566430932498316	0.516275932896328	0.482028992788293	0.51118994070638	0.534362423838475	0.454649610092668	0.514841176271567	0.564816166906632	0.559809593027416	0.523544653729694	0.53562167927923	0.538593668056486	0.504413826875019	0.546817826146806
TCGA-A3-3387-01	0.60209455155528	0.548180367778564	0.574219021879763	0.609644964299013	0.582415294588488	0.573913415272566	0.588429770688686	0.607364407895313	0.547007157990192	0.571624198530059	0.626970511710123	0.618321721193789	0.578648855458211	0.613818119036663	0.598844097496004	0.580015564236121	0.619052392108346
TCGA-A3-A6NI-01	0.575020191862225	0.529105854247575	0.553296118116065	0.590825920633813	0.567295725360522	0.549911300383089	0.560783645633717	0.596749470416198	0.52261036410292	0.552658405991231	0.601694215753778	0.598217559108144	0.561305396831414	0.594950353837663	0.581274666631458	0.565606970320879	0.589383514236632
TCGA-A3-A6NJ-01	0.529001838229421	0.473046363816441	0.504518819909459	0.543219906020476	0.519596347646554	0.493691045425581	0.509447797886177	0.544443373561086	0.461916925478089	0.503799261639399	0.563414875209048	0.551243815021058	0.496965427022453	0.536019296312805	0.530638239535223	0.499980883614362	0.536818450875138
TCGA-A3-A6NL-01	0.527162020812229	0.485148677419751	0.517478521612982	0.543793905482501	0.531161660945659	0.508600332258392	0.515435055905842	0.549870363501849	0.485346713406426	0.51544648846918	0.565481887433929	0.559091871485769	0.512008639265807	0.551074667296692	0.537296657819389	0.521446829240626	0.550397950217603
TCGA-A3-A6NN-01	0.544150112018944	0.500964897534472	0.534559571734341	0.557879509565479	0.540714117477122	0.516859211211927	0.552857977433577	0.569712291017078	0.50645280202303	0.536131850197608	0.577588171748592	0.590728884768766	0.528113780301756	0.572704482301756	0.559445697755653	0.565085466098173	0.570255207072658
TCGA-A3-A8CQ-01	0.517932935077352	0.477522708684595	0.513423575194578	0.543339987586041	0.52369284394916	0.492365413345443	0.510198117270207	0.548347787675811	0.466217716762177	0.501761151041092	0.556423339735139	0.547237644916411	0.504607588304669	0.542303957463859	0.523152411668202	0.511657900694271	0.547918490134073
TCGA-A3-A8OU-01	0.565608641082871	0.506644551958845	0.550132006817885	0.590301127835118	0.555606575037854	0.531744942122971	0.552871145922775	0.58986235127154	0.515492922040855	0.557528349931005	0.594417317355674	0.596534711114728	0.552145767446705	0.588118891257239	0.573883532846619	0.555058428657973	0.582274237911655
TCGA-A3-A8OV-01	0.544171887651748	0.491670304475643	0.530998530214621	0.566763418205737	0.544983843943355	0.513232990827533	0.540189653021134	0.575767888875443	0.490032271500064	0.52486130787843	0.581778945976642	0.578948732048216	0.522747418807327	0.565089708122405	0.544446831701267	0.537339948042673	0.559232701292485
TCGA-A3-A8OW-01	0.504860555628415	0.466464602114559	0.488375177880673	0.54068745247122	0.492910269034793	0.471369264628885	0.498186361292249	0.51471600271962	0.449468664435325	0.485497451954894	0.539887595157453	0.538035328221282	0.491464258787879	0.51571473023565	0.51001963859868	0.490473550708416	0.523423428844162
TCGA-A3-A8OX-01	0.549432639588662	0.506208159022239	0.533233784826725	0.515432573106399	0.554152110771567	0.54290899397499	0.540542629380674	0.566119059404594	0.525528717576025	0.533382164594651	0.596049981690036	0.554252353719208	0.528743557014184	0.571121645067735	0.553184672152953	0.544920608276358	0.573040250391677
TCGA-AK-3425-01	0.541236695597525	0.500562843061841	0.510588415553327	0.547135662954018	0.533855472512538	0.516839165766238	0.524715800452152	0.555513682443341	0.492072623397723	0.517732129861269	0.57843187614456	0.557371306241631	0.521178318120236	0.5488993107579	0.543332580540358	0.517816565283296	0.552033439276595
TCGA-AK-3426-01	0.587993244912593	0.568289140266888	0.575365850268172	0.608820515996502	0.621335968818039	0.590841707280442	0.594884184163077	0.64827688677628	0.556582114734879	0.573676926376926	0.63053327968639	0.617723437684825	0.591129346813266	0.619370954484812	0.59278233637978	0.585163741540258	0.616680173853361
TCGA-AK-3427-01	0.476743715546575	0.476511661663164	0.462085762388038	0.458830160242702	0.504542187400895	0.506055989697076	0.486740029757315	0.506149097001953	0.476744419841917	0.464433660467081	0.530619832649669	0.506820013532307	0.462463002615588	0.503846822322967	0.490233083952735	0.487181852030213	0.513113341277055
TCGA-AK-3428-01	0.495550263645332	0.461918313506545	0.48765516702667	0.483388672717309	0.480304554299177	0.479017460151744	0.491450877237702	0.497586949583462	0.480941160822386	0.489594121822622	0.517759993299385	0.51952274086609	0.488695878533482	0.504692078368565	0.511489821215811	0.497825229516623	0.501311696198135
TCGA-AK-3431-01	0.518675947126545	0.4700791417064	0.519390561174354	0.492023515322273	0.511519112606006	0.519614182963292	0.51940950981356	0.52998647709459	0.514113935155073	0.508857434580251	0.554632614918718	0.540871094973834	0.498282659401132	0.5337836176867	0.531846674278906	0.529521312456685	0.53939137039641
TCGA-AK-3433-01	0.493994015024033	0.485818731499474	0.482498243484152	0.478819108110824	0.510360680769421	0.50363508884003	0.498926360840661	0.516374699951739	0.474044021543331	0.468658872502946	0.531596034567102	0.515899209948375	0.464212910945153	0.521080260453693	0.50092999573575	0.497597457170508	0.526088683522166
TCGA-AK-3434-01	0.515501131829244	0.477039740877954	0.505059450041042	0.529401489786376	0.514892194860606	0.504761907789789	0.506625012978653	0.526881614563697	0.48338796891812	0.498232589684371	0.54946610167635	0.546185353726953	0.506645742830805	0.533219444429063	0.52142242533514	0.515168988191902	0.537211434989757
TCGA-AK-3436-01	0.555444716668233	0.523641685730961	0.559602110191159	0.561578154315923	0.544852486230899	0.538353090847349	0.54878653435629	0.565121332473314	0.537885401837839	0.545347554595392	0.587799002481069	0.582864093602596	0.561233296638039	0.571155428708245	0.562659565090574	0.569921133086922	0.572318163987461
TCGA-AK-3440-01	0.496768514100118	0.490131586354479	0.490775586087486	0.479407687139934	0.515469803743259	0.502736137386242	0.515536461843223	0.524096655104311	0.480038443400725	0.476850873595195	0.536110725574513	0.529138418086265	0.474790607350096	0.52630339871708	0.505369328051495	0.510307049306462	0.530921976245276
TCGA-AK-3443-01	0.482110732729653	0.486746959684813	0.459638180534754	0.487901738187105	0.504952695734917	0.481993947532813	0.488384011922224	0.503572426966678	0.451982231096204	0.456051759614649	0.522251452636068	0.511254386383103	0.466833490486554	0.4980620525463	0.490656143677047	0.479540130262403	0.512511978834816
TCGA-AK-3444-01	0.507831438506715	0.470279204079001	0.487114954721891	0.517766974407236	0.50585716306375	0.486880255845381	0.493800453541849	0.522890970980304	0.457944391784092	0.49175857106473	0.554078577374093	0.524611226885668	0.488520974211727	0.514655247303985	0.510739378673711	0.489976015415265	0.527147093598253
TCGA-AK-3445-01	0.592784091369977	0.56071148420847	0.607449786609637	0.615521728194604	0.586581254868738	0.583556542973143	0.603703177846524	0.620716977574681	0.572591506181118	0.600996459389072	0.633697392000714	0.643639343240291	0.596316034005192	0.623203750325115	0.609898753012944	0.61466812209209	0.621836541151201
TCGA-AK-3447-01	0.404161600540233	0.390958830575167	0.386896204338197	0.391017043130644	0.415859863686223	0.420873510243228	0.407166432547012	0.41951384988839	0.394251004036776	0.384756421403023	0.441010424490348	0.418296843816095	0.370546364994788	0.413915742589111	0.406402567427078	0.396574365823685	0.422606346931152
TCGA-AK-3450-01	0.518494311911813	0.46650721633342	0.499608757849501	0.52246397088367	0.511210000344663	0.498057139965236	0.502580341941262	0.535569485036099	0.474392562385961	0.499029580179729	0.561048678093053	0.528922998698052	0.487374588726616	0.516556580863466	0.517262763181782	0.492112860282794	0.533723005767222
TCGA-AK-3451-01	0.494843878087232	0.431981372631106	0.462040140491067	0.464754529737138	0.47190020793808	0.470637089603423	0.464564398870288	0.490223042893263	0.452042415162296	0.456351109124345	0.517877540314306	0.467897623565595	0.448167956967341	0.485609505442348	0.472833468807213	0.45022831416522	0.4949165523441
TCGA-AK-3453-01	0.516718034111916	0.493032009676558	0.496372194816052	0.506829871199724	0.543428005178892	0.510872581222767	0.51939766202619	0.549167427533653	0.483037383768242	0.503856166446879	0.558796391720026	0.538879351736156	0.486942577629444	0.546052507707877	0.521599097891039	0.507655291500125	0.556621092357728
TCGA-AK-3454-01	0.539352132919946	0.502494581097256	0.507224104571605	0.553273530576591	0.529736707710603	0.51647124188718	0.522044526577423	0.549554160576886	0.488992076054623	0.514758922684382	0.580596198765522	0.563561778931734	0.524117141917531	0.546059092479335	0.540473709098657	0.51870338195521	0.551443426563027
TCGA-AK-3455-01	0.52376055528972	0.475321623784652	0.49215982123234	0.544981345119288	0.502102904168299	0.503633610635971	0.489338314522617	0.516083313759684	0.46308299643371	0.497512729343303	0.570909626262296	0.530225876299629	0.493536518037494	0.506597058922725	0.518766286631537	0.487833614595088	0.535062728900079
TCGA-AK-3456-01	0.556563816204187	0.509371341796557	0.513858500242594	0.541626627301425	0.567206536989445	0.548983619894635	0.556765295913277	0.593364846235822	0.503307509913583	0.52829848984219	0.600320157909105	0.558545396500203	0.52571518273907	0.556203069090827	0.546984466414953	0.526268740057422	0.578358325724204
TCGA-AK-3458-01	0.525504942671785	0.500858558733813	0.500847649430229	0.5605526689827	0.526533543933356	0.512872889947437	0.517479347593991	0.542007271325672	0.474214260342636	0.506457943530176	0.558939405519741	0.546947972193541	0.507521095878995	0.535422147952841	0.527918247731179	0.512727445045122	0.538324282930384
TCGA-AK-3460-01	0.558164866570973	0.515286826545999	0.534209517996309	0.568918172126762	0.542518598829812	0.529818655732905	0.550697136439407	0.564453193297717	0.505582632637074	0.535963574491983	0.588358410442015	0.58452278556781	0.5385333703048	0.567303251292793	0.558317956150299	0.54834043939223	0.569302945772798
TCGA-AK-3465-01	0.508693206335005	0.475414193612387	0.481420796227218	0.490180943422639	0.515449319811728	0.504857497982203	0.50156313788373	0.531415119902829	0.468370109334205	0.480832158371965	0.544181381934724	0.521018649878604	0.477031710237785	0.524105063268602	0.504825438627356	0.494691352875542	0.534265058909648
TCGA-AS-3777-01	0.447134310131451	0.413782999170453	0.427820062258636	0.426085848537999	0.428743335031909	0.446786167535923	0.431199521813086	0.455351137266153	0.418720115051982	0.409791485415357	0.490824976528285	0.443065022394376	0.439369970151511	0.434967991851286	0.437609627485221	0.427335089260712	0.456398821213353
TCGA-AS-3778-01	0.554689103959438	0.51531415046911	0.542819486900958	0.580883124534763	0.558017684425014	0.536933723437315	0.54603395937225	0.580878935660242	0.502034077065533	0.535513366256454	0.599668757674911	0.595455413502267	0.549598991999477	0.583736382241537	0.566606828816412	0.556142865580875	0.581206645397331
TCGA-B0-4688-01	0.588634245593122	0.626301872975421	0.618150383908558	0.556697293742005	0.618603490154783	0.634195579775887	0.597578744108986	0.598476385024834	0.63810333221611	0.607775357701615	0.606353694021516	0.639126819867427	0.610078613776222	0.619827036873527	0.613859858782602	0.625427864988726	0.615318180429109
TCGA-B0-4690-01	0.620792689660894	0.611577118526838	0.639342404636038	0.615218262999802	0.639079199729767	0.627370082813326	0.6299329659949	0.664007006441566	0.61191755626458	0.600972672625119	0.673974769370378	0.6448361360568	0.631748716819798	0.658370993166219	0.624715093701598	0.635464905362983	0.653593575615101
TCGA-B0-4691-01	0.603275281637438	0.569061391192054	0.579317696912797	0.603260834917624	0.588853363101403	0.567825448572112	0.578108395925397	0.610289766299904	0.54723619110645	0.566554728100536	0.639824685195487	0.602026683199182	0.588573927162946	0.620506791660891	0.58935107904087	0.581148639150503	0.62709933515581
TCGA-B0-4693-01	0.557385953517224	0.514011053476047	0.522795859484283	0.573278369873113	0.542869533169713	0.523197957114273	0.531631996928997	0.563260514297692	0.496503435919465	0.533781330852495	0.599139347671876	0.575823460192207	0.547889365033785	0.56761607555601	0.562462933777156	0.527096249777365	0.569809289700513
TCGA-B0-4694-01	0.556351867913237	0.507477744205095	0.549967768181156	0.544239882083744	0.554887128579552	0.543790955775162	0.554517283025707	0.588096029475119	0.519796567527962	0.527178190405722	0.595718694028093	0.57112581124125	0.536473578659493	0.571380363262131	0.54597539202663	0.552651169852407	0.573038326386705
TCGA-B0-4696-01	0.50680151318461	0.571077748460453	0.554714134952364	0.508315149322103	0.540183334031524	0.556193611207006	0.514192269096663	0.519183380943325	0.552982530958328	0.522913558229358	0.567386702752184	0.544761853947288	0.567036101139407	0.542834739415313	0.537302386874705	0.553742314451709	0.550357374186963
TCGA-B0-4698-01	0.581660553052596	0.610010471717531	0.573084828712407	0.555834149421319	0.600016381691828	0.62501143652816	0.577255961659354	0.59294894914908	0.600347394973749	0.568841765546918	0.601259672531697	0.611606804589513	0.585387504608393	0.586501335484921	0.595502987919449	0.570792235185748	0.595016887814776
TCGA-B0-4699-01	0.557653194745373	0.571961313358302	0.559144745804661	0.535867452665456	0.580831182870714	0.577213455781405	0.579581353953438	0.583453578478624	0.581053180797219	0.558651368481962	0.595584045215948	0.605441932990483	0.57086132917843	0.598522439314648	0.574650614409653	0.596562614548271	0.594174888720907
TCGA-B0-4700-01	0.585222196054408	0.554731233380346	0.597524677493715	0.576872231766391	0.566770240189178	0.57228661661344	0.576207353281094	0.597458976050974	0.584641563634293	0.575659944669523	0.615287729577979	0.613429331824897	0.594982804067368	0.597737845533135	0.591094617839871	0.595009104886649	0.592021574450456
TCGA-B0-4701-01	0.604312053079038	0.549902706645256	0.582281591069892	0.631159310853051	0.590486287518415	0.568175031012196	0.587657403160241	0.619683960405028	0.53502954408465	0.579340536468931	0.641061950483363	0.633675805051153	0.574989048028541	0.61270885872916	0.607475060680329	0.588997069872192	0.626125027650867
TCGA-B0-4703-01	0.631645883684257	0.608246347312568	0.616339190991848	0.613242547503634	0.629510821359255	0.609964993389977	0.635757715956782	0.636320427369859	0.612991077735343	0.625925939878485	0.659020109531013	0.669816894966465	0.621407923342188	0.676338020991468	0.638938228165607	0.658815176773674	0.665913660807557
TCGA-B0-4706-01	0.574917779603573	0.532321032096122	0.572999473400471	0.598650900747565	0.579301277574347	0.559633273955561	0.582550184962092	0.601653594615431	0.53858365624292	0.55933235302647	0.622281507279406	0.619678211593548	0.562600071786586	0.604362141852606	0.580601643213926	0.590053556165924	0.609866363341501
TCGA-B0-4707-01	0.597740765696342	0.549502214417949	0.602634656646251	0.573963662265654	0.58489467702144	0.55254457883738	0.595589798719844	0.62470824506497	0.556501850805925	0.563784855408744	0.637304138224192	0.594938950510977	0.591556451750203	0.632983417161586	0.580651388780085	0.589203609353207	0.618698142205225
TCGA-B0-4710-01	0.528883169009402	0.493683440689809	0.526194326316351	0.558110748562118	0.53851726775809	0.50505508718906	0.523444507314183	0.558025849904498	0.479535642813413	0.5196261633339	0.583121153001283	0.572877709353316	0.52185577331256	0.553980691217991	0.540184446134123	0.537175066749817	0.565381313345578
TCGA-B0-4712-01	0.600443353841532	0.571242724375303	0.622544795127627	0.601580902215758	0.588414035420508	0.597813645876899	0.599496495257604	0.611614206085012	0.609648966783846	0.595235706554698	0.636539908491811	0.630773932689521	0.607894445202353	0.617647532031976	0.606813314212968	0.619075343714463	0.607955627723849
TCGA-B0-4713-01	0.564622775199497	0.505268963462602	0.553844002650107	0.556835587710289	0.527715517261286	0.526624400545954	0.529774329666623	0.56962974992222	0.507196223877611	0.527765701210485	0.605471452544672	0.545585085880848	0.532596717219275	0.57708611765437	0.548933940376662	0.529490536943522	0.578265742999494
TCGA-B0-4714-01	0.536475600401669	0.506802638754498	0.514460051907555	0.587407433108687	0.530487560818837	0.499569500933335	0.529602197074141	0.548318585959552	0.470898030342111	0.512736998008143	0.576164727654442	0.574587307944748	0.522419274566921	0.554653057114219	0.543353683233872	0.521358409271625	0.555547739617438
TCGA-B0-4718-01	0.569100020812604	0.535378235878917	0.574182822823643	0.597891652413535	0.560458952319294	0.545509429447224	0.566607808339438	0.576469204290645	0.535180434115413	0.56481980043218	0.60336277428109	0.621799711522732	0.569349672553559	0.59740466892065	0.58101719107745	0.582899546509889	0.58883300066909
TCGA-B0-4810-01	0.56823722979431	0.54404926711094	0.570149014315183	0.585465459615457	0.572544335733858	0.56285104715791	0.574094401479977	0.594901818963364	0.545636872905266	0.551748120023727	0.619995513138795	0.605452137885255	0.576275705590542	0.595031103244728	0.574658649126069	0.583767335961837	0.600369479801322
TCGA-B0-4811-01	0.574116207011948	0.534985988473334	0.554891236623862	0.613823202865422	0.568023230858997	0.542500926241468	0.561315199654855	0.599909374470945	0.513634965909859	0.551505916062117	0.606571255601873	0.601352761970052	0.547956062720315	0.583337761391119	0.569850156649982	0.569420913464655	0.595968770809594
TCGA-B0-4813-01	0.569222073066026	0.56755951702447	0.580172226163672	0.571200076303688	0.57534602179227	0.549229210542074	0.575303699218662	0.58962233499967	0.561304770768437	0.554754166969227	0.61059386031477	0.605947040427045	0.588726080671912	0.602835050432617	0.576650287030985	0.591967066061439	0.582125552770599
TCGA-B0-4814-01	0.54961776097512	0.508862950646604	0.539556341849367	0.590524869067859	0.546012466760464	0.525636913573184	0.549563953709746	0.569744797027679	0.497570609608012	0.534001188248262	0.599472239177039	0.601317844141303	0.540268671306864	0.572449847717459	0.558973689513512	0.56228500767048	0.577605469050342
TCGA-B0-4815-01	0.623475021439342	0.58518846603498	0.623836195485636	0.647660425838032	0.609648704578912	0.595674643089393	0.630624568218025	0.652816137017824	0.5761909219443	0.595261800279433	0.66312752442945	0.640329677441633	0.619344927516042	0.62787735143285	0.618682124694235	0.610532380290233	0.634095234441387
TCGA-B0-4816-01	0.547240492501143	0.514532372998691	0.526008779522569	0.56601420350695	0.549307987326876	0.528759239357361	0.541003941434818	0.574511570939519	0.494432233759752	0.529982930008168	0.580745790970759	0.585264225280582	0.5308205776943	0.571586614652646	0.550773204257023	0.54394206888409	0.568117280078288
TCGA-B0-4817-01	0.562184094890397	0.526281177118498	0.568005959044994	0.581909259794592	0.563379039734029	0.557667347702176	0.566517056268441	0.600424549973742	0.533612546367029	0.542832351838347	0.61796862458308	0.583215415150993	0.554263542396179	0.587785047498696	0.565049322001551	0.560612800665469	0.582763364869927
TCGA-B0-4818-01	0.51833333164043	0.475758552429574	0.499918304798624	0.551899172461059	0.514226952271371	0.489593803055417	0.497545615001133	0.533211451265381	0.456087988836927	0.494449386181799	0.55618463312883	0.547874319804965	0.496706693202386	0.533274449951586	0.521973503771743	0.492273279510774	0.534890583553436
TCGA-B0-4819-01	0.605251643495591	0.562215891276012	0.593507650300528	0.595493138694154	0.600600519173319	0.594895534447675	0.593421736021814	0.627819096842588	0.572691934268798	0.578343205983203	0.639157827332875	0.617266967790919	0.587566837201297	0.629196451580369	0.602612347715093	0.588253028948465	0.627365293560617
TCGA-B0-4821-01	0.604982011048786	0.5820166068224	0.652113842998261	0.629653411118087	0.60718672756922	0.598058927597056	0.611531861200807	0.646679617176036	0.601596793186417	0.597543492367713	0.651171199960553	0.653765536349532	0.615683072638593	0.655793845932723	0.617065587214611	0.654005349016626	0.640151443827958
TCGA-B0-4822-01	0.575945452799173	0.541646384589349	0.593373803177427	0.612912401311045	0.570227304184083	0.556394443957913	0.578396101289541	0.596903172792073	0.551849326136014	0.568447994049659	0.609461088039385	0.630232967237356	0.590704560290065	0.609249293575179	0.591163671899424	0.601862903691594	0.600696462533709
TCGA-B0-4823-01	0.530246961856358	0.483739876407328	0.511667579228151	0.509671379668032	0.52839247822505	0.521039905510701	0.527535162469112	0.539939836175072	0.499536624457971	0.51517259291244	0.56984207502198	0.547443179995794	0.516959757176705	0.543485971607497	0.52957707247582	0.53841564990759	0.547942196945274
TCGA-B0-4824-01	0.534530465984349	0.4925921127993	0.51481387248311	0.564784068240833	0.53159363061327	0.506063811782051	0.523541864047306	0.552144137262312	0.468455214949628	0.507138098605097	0.569893178208959	0.568454919969688	0.509631160667749	0.543591649204865	0.535041657270534	0.509878744110669	0.548404597340436
TCGA-B0-4827-01	0.509575201564555	0.453015812560139	0.502915797463198	0.46514331495853	0.494753149873336	0.485115225648462	0.498311890467521	0.517375865963162	0.481044259580408	0.499516301239041	0.566740371573857	0.50811513043668	0.480722378485072	0.528705254680539	0.50156134282403	0.502465111345755	0.528706480453409
TCGA-B0-4828-01	0.589890785957737	0.55085934792916	0.591351441325081	0.640299648081254	0.582504391605027	0.562918065376943	0.584892769295607	0.611453490859154	0.539703841426822	0.576188871030695	0.628715106411887	0.636121665938038	0.582672773788019	0.606255396994211	0.596521770787218	0.600043437929596	0.608873941415151
TCGA-B0-4833-01	0.530357191228807	0.48718999799116	0.507861984180327	0.565491428213777	0.519773912503545	0.493126641293363	0.50945983005584	0.543069517409004	0.460658825753745	0.508829127441034	0.568505657146081	0.560372539827244	0.509441256811964	0.537829544143836	0.531952580356964	0.504126974693629	0.542609026991367
TCGA-B0-4834-01	0.501605674773489	0.504343001167572	0.479260270766164	0.483495074122758	0.5293858592353	0.517542775841579	0.518962128519026	0.526116730560693	0.487699315451751	0.49359308294221	0.550860972041133	0.541273552165861	0.487291587305262	0.530948697962718	0.509639923581837	0.513977594436892	0.546381800619059
TCGA-B0-4836-01	0.578760024053875	0.557746025964269	0.584060847744965	0.586522142290341	0.574165537682965	0.567937937452477	0.579197687021925	0.591431345405474	0.569526217931738	0.568876060131759	0.617454001717502	0.613762924053109	0.599664070436059	0.601715725877908	0.593703057734734	0.592949399618725	0.600058799600703
TCGA-B0-4837-01	0.565187777683399	0.53155083921551	0.586885397192008	0.562609167363547	0.554642038175523	0.554837060085433	0.568057596411984	0.582012934688609	0.563282998060047	0.559706758992366	0.609899466758155	0.605769880782654	0.568438543544954	0.587802521192687	0.577549101288057	0.588845404772699	0.58628680184051
TCGA-B0-4838-01	0.556398648372281	0.512726199616874	0.53565915188496	0.589947963692766	0.557422764892811	0.520841777244497	0.544908230481738	0.5735539741861	0.484793830665288	0.528989869025729	0.598982441539741	0.580862985200652	0.529745693020681	0.559064124841569	0.556742745516013	0.532179039521942	0.574351104499967
TCGA-B0-4839-01	0.534927828593872	0.493924458134559	0.529905928319879	0.532652580262878	0.536324534435048	0.523921526383885	0.517811942407898	0.552469098477346	0.510355114225728	0.515312941260421	0.569917642285333	0.5520696203378	0.52102546810243	0.553929352525387	0.545164629205377	0.531278001828612	0.552456928529752
TCGA-B0-4841-01	0.518166025471543	0.478967325521088	0.510933210964117	0.508378565943085	0.508710745097252	0.504463272038154	0.505859783081891	0.517359089335446	0.498589616765043	0.502041839390736	0.528181009490676	0.533420232864709	0.503869451773106	0.529998892623139	0.527135713103969	0.516285738901643	0.524821239460294
TCGA-B0-4842-01	0.541367758188394	0.47875676903709	0.514750738795344	0.510205227441516	0.526638961339369	0.507941836870872	0.525681933737233	0.560562604746466	0.512169702616696	0.525952091503455	0.591938821366599	0.532180527076062	0.508603913452057	0.560678261316239	0.525508709136455	0.523628096654283	0.559287486137139
TCGA-B0-4843-01	0.548189495880169	0.517440214536984	0.552258392635733	0.559995397097352	0.533699823161326	0.53391380348758	0.54376064541962	0.564336393832685	0.521880873862934	0.527614228571984	0.579173534315379	0.579002639825819	0.53804371359016	0.55635576422809	0.547314052726649	0.55501085837436	0.561341071653657
TCGA-B0-4844-01	0.576689408467635	0.544925565755956	0.59365994667965	0.595937681191586	0.568197502859247	0.553845519007307	0.573856770657017	0.605580099330135	0.555146865926423	0.567169680198493	0.617519022710751	0.610521219495478	0.588358540258315	0.612941619702121	0.586935119105941	0.58378688341738	0.585489606968876
TCGA-B0-4845-01	0.552060583540992	0.524024453545996	0.544660671731512	0.598760040240825	0.547888888342954	0.522847503068236	0.549383685140497	0.575104674595235	0.501589512292902	0.534198367203512	0.588492156855033	0.600075140708355	0.554401784221854	0.571958158719194	0.558781102866992	0.556014199985803	0.576123841829342
TCGA-B0-4846-01	0.547493711013908	0.498910251719351	0.527771399400043	0.575447840878025	0.536133899185262	0.516712734076888	0.52916656979047	0.557211221579762	0.486503263652655	0.532457882527948	0.585021232538533	0.583290167932893	0.521220149096191	0.554757219020677	0.55082064820069	0.531244279370644	0.56703353366922
TCGA-B0-4847-01	0.545469647825709	0.507700971607153	0.525274191668619	0.6220639866741	0.544040528542735	0.514106635450922	0.525470248164368	0.569957669697606	0.476091274134672	0.525972231553795	0.586363413320302	0.593144661982338	0.522870259141319	0.553032272328084	0.551968247742575	0.527161035247105	0.564092354110732
TCGA-B0-4848-01	0.576225057709758	0.540010809333153	0.572360658009757	0.582867523234828	0.571967890622297	0.569886686540795	0.571173003897098	0.586932302369114	0.556165069115866	0.563924284503918	0.61765693914498	0.601593488959226	0.570964315599986	0.584069542764904	0.587309054488699	0.581704802447363	0.58947172706174
TCGA-B0-4849-01	0.535793600936258	0.509687923261631	0.514239268290467	0.567392357191938	0.526714005311903	0.503414277653042	0.520722130046998	0.541722646960062	0.475000024217071	0.513122944036611	0.563843060831017	0.570500484268707	0.525171108413207	0.546219943406319	0.53717911900894	0.516404168633544	0.546286350147735
TCGA-B0-4852-01	0.548995309770274	0.514797674423329	0.532345988280754	0.581118872622382	0.545358380212104	0.531734235594253	0.531427668632382	0.559676844836837	0.500472725499899	0.537221072385816	0.60101240426047	0.584075914371551	0.538666537367065	0.564079566911701	0.561010258674206	0.544370121167572	0.581994103365071
TCGA-B0-4945-01	0.547207867680614	0.505481362520689	0.517787783999352	0.553215184593551	0.537511715934785	0.525489447312829	0.527750257913364	0.554719398029145	0.490372578530884	0.524600764741299	0.575624387831635	0.558371898299897	0.529202092753146	0.561124811743384	0.546708330323899	0.520373390088236	0.563566185690015
TCGA-B0-5075-01	0.591595027181127	0.530721658435754	0.541326670939163	0.594841479511129	0.558907486870408	0.526481243248747	0.550585293061444	0.59468936275994	0.503451684036452	0.547970564372966	0.631387711264862	0.575488324222339	0.560027891347537	0.60159015382275	0.567245631657664	0.52061526312427	0.592850656655021
TCGA-B0-5077-01	0.557158410759952	0.518428963526133	0.53937756079113	0.570886540728846	0.561713448003356	0.533972072935998	0.555443542751186	0.584571717662983	0.497790905402515	0.538053095222598	0.608378175394516	0.588456533948623	0.545956148979292	0.583586222749173	0.548299396104347	0.552321115925164	0.590593491058422
TCGA-B0-5080-01	0.571513871630614	0.533562218030363	0.558718256645188	0.52953282597117	0.565998629182114	0.557536024022792	0.569814445713757	0.58766563923876	0.558070026384441	0.558525909096186	0.598783501536122	0.588500945166405	0.551176276329194	0.608204212468739	0.573092627673424	0.591733004437067	0.602462374445219
TCGA-B0-5081-01	0.592122634648841	0.546965753864787	0.579161990445603	0.620866479683316	0.595384793303399	0.565613773359284	0.580391836876094	0.622200965499178	0.530408778616589	0.559202543375927	0.631904502195411	0.620943029499236	0.560944757091159	0.606771430075778	0.592272121310056	0.577277368015523	0.613660901923581
